Rank,Country_Code,Population_2022,Population_2015,Population_2010,Population_2000,Population_1990,Population_1980,Population_1970,Area,Population_density,Growth_rate,World_Population_Percentage
167,MAC,695168,615239,557297,431896,350227,245332,247284,30.0,23172.2667,1.0125,0.01
217,MCO,36469,36760,33178,32465,30329,27076,24270,2.0,18234.5,0.9941,0.0
113,SGP,5975689,5650018,5163590,4053602,3022209,2400729,2061831,710.0,8416.4634,1.0058,0.07
104,HKG,7488865,7399838,7132438,6731195,5838574,4978544,3955072,1104.0,6783.3922,0.9992,0.09
219,GIB,32649,32520,31262,27741,27317,28734,26685,6.0,5441.5,0.9994,0.0
154,BHR,1472233,1362142,1213645,711442,517418,362595,222555,765.0,1924.4876,1.0061,0.02
174,MDV,523787,435582,361575,282507,224957,164887,123243,300.0,1745.9567,1.0045,0.01
173,MLT,533286,456579,418755,399212,365392,333587,315414,316.0,1687.6139,1.0124,0.01
214,SXM,44175,40205,33034,30489,27845,12243,6260,34.0,1299.2647,1.003,0.0
206,BMU,64184,63144,63447,61371,57470,53565,52019,54.0,1188.5926,1.0,0.0
8,BGD,171186372,157830000,148391139,129193327,107147651,83929765,67541860,147570.0,1160.035,1.0108,2.15
195,JEY,110778,100561,96151,86192,82874,75124,68347,116.0,954.9828,1.0106,0.0
182,MYT,326101,249545,211786,159215,92659,52233,35383,374.0,871.9278,1.0319,0.0
122,PSE,5250072,4484614,3992278,3139954,2124609,1453620,1118241,6220.0,844.063,1.0227,0.07
207,GGY,63301,61629,60782,59114,57727,52860,52656,78.0,811.5513,1.0037,0.0
57,TWN,23893394,23512136,23083083,22194731,20586174,18100281,14957870,36193.0,660.1662,1.0014,0.3
186,BRB,281635,278083,274711,264657,258868,253575,241397,430.0,654.9651,1.0015,0.0
157,MUS,1299469,1293153,1283330,1215930,1090290,954865,830115,2040.0,636.9946,1.0004,0.02
225,NRU,12668,11185,10241,10377,9598,7635,6663,21.0,603.2381,1.0125,0.0
220,MAF,31791,35020,36458,29610,28127,7776,5802,53.0,599.8302,0.9951,0.0
198,ABW,106445,104257,100341,89101,65712,62267,59106,180.0,591.3611,0.9991,0.0
218,SMR,33660,33570,31608,26823,23132,21346,18169,61.0,551.8033,0.9975,0.0
119,LBN,5489739,6398940,4995800,4320642,3593700,2963702,2381791,10452.0,525.2334,0.9816,0.07
76,RWA,13776698,11642959,10309031,8109989,7319962,5247532,3896367,26338.0,523.0731,1.0234,0.17
228,BLM,10967,9643,8988,7082,5168,2983,2417,21.0,522.2381,1.0098,0.0
29,KOR,51815810,50994401,48813042,46788591,44120039,38170501,32601143,100210.0,517.0722,0.9997,0.65
234,VAT,510,564,596,651,700,733,752,1.0,510.0,0.998,0.0
78,BDI,12889576,10727148,9126605,6307659,5483793,4312834,3497834,27834.0,463.0874,1.027,0.16
163,COM,836774,730216,656024,536758,431119,328328,242351,1862.0,449.3953,1.0184,0.01
98,ISR,9038309,8007778,7328445,6116958,4803254,3744608,2907307,20770.0,435.1617,1.0155,0.11
227,TUV,11312,10877,10550,9638,9182,7731,5814,26.0,435.0769,1.0096,0.0
2,IND,1417173173,1322866505,1240613620,1059633675,870452165,696828385,557501301,3287590.0,431.0675,1.0068,17.77
189,CUW,191163,169572,159380,141424,155446,156851,150385,444.0,430.5473,1.0043,0.0
71,NLD,17564014,17041107,16617116,15899135,14944548,14130387,13037686,41850.0,419.6897,1.0036,0.22
82,HTI,11584996,10563757,9842880,8360225,6925331,5646676,4680812,27750.0,417.4773,1.012,0.15
161,REU,974052,922495,890130,785424,658992,551674,473925,2511.0,387.914,1.0082,0.01
81,BEL,11655930,11248303,10877947,10264343,9959560,9828986,9629376,30528.0,381.8111,1.0038,0.15
136,PRI,3252407,3497335,3717922,3827108,3543776,3214568,2737619,8870.0,366.675,0.9989,0.04
193,GRD,125438,118980,114039,107432,99047,94838,98794,344.0,364.6453,1.0066,0.0
13,PHL,115559009,103031365,94636700,77958223,61558898,48419546,37435586,342353.0,337.5434,1.0147,1.45
61,LKA,21832143,21336697,20668557,18776371,17204094,14943645,12388769,65610.0,332.7563,1.0027,0.27
11,JPN,123951692,127250933,128105431,126803861,123686321,117624196,105416839,377930.0,327.9753,0.9947,1.55
180,MTQ,367507,383515,392181,432543,374271,333786,326428,1128.0,325.8041,0.9965,0.0
191,GUM,171774,167978,164905,160188,138263,110286,88300,549.0,312.8852,1.0073,0.0
112,SLV,6336392,6231066,6114034,5958482,5367179,4508992,3619090,21041.0,301.145,1.0035,0.08
153,TTO,1531044,1460177,1410296,1332203,1266518,1127852,988890,5130.0,298.4491,1.0035,0.02
16,VNM,98186856,92191398,87411012,79001142,66912613,52968270,41928849,331212.0,296.4472,1.0074,1.23
190,LCA,179857,175623,170935,159500,142301,121633,103090,616.0,291.9756,1.0011,0.0
200,VIR,99465,102803,106142,108185,100685,96640,63446,347.0,286.6427,0.9937,0.0
21,GBR,67508936,65224364,62760039,58850043,57210442,56326328,55650166,242900.0,277.9289,1.0034,0.85
5,PAK,235824862,210969298,194454498,154369924,115414069,80624057,59290872,881912.0,267.4018,1.0191,2.96
